SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,overwritebatch,overwritebatch,overwritebatch,overwritebatch
0,0,0,1,1,1,0,1,0,1,0,1,1,1,19.741,19.733,18.047,20.159
1,1,1,1,1,0,1,0,0,1,1,0,1,0,19.054,19.245,17.688,19.26
0,1,1,1,0,1,1,1,0,0,1,1,1,1,19.746,19.44,17.384,20.029
0,0,1,1,0,1,0,0,1,0,0,0,1,0,19.323,19.024,17.072,19.036
0,1,1,1,1,0,0,1,0,0,1,1,0,1,19.734,19.744,17.538,19.786
0,0,1,1,0,0,1,1,0,0,1,0,0,1,19.224,19.11,17.165,19.342
1,1,1,0,1,1,1,0,1,0,0,0,1,0,18.921,18.799,17.283,19.441
1,1,0,0,1,0,1,0,0,1,0,0,0,0,19.401,19.288,18.395,19.499
0,0,1,1,1,1,0,1,0,1,0,1,1,1,19.846,20.215,17.955,20.09
0,0,1,1,1,0,1,0,0,1,1,0,1,1,18.838,18.804,17.6,19.307
0,1,0,0,1,0,0,0,1,1,0,0,1,0,19.081,19.222,17.989,19.27
0,0,1,0,0,0,1,1,0,0,1,1,0,0,19.789,20.101,17.519,19.948
1,1,0,0,0,0,0,1,1,1,1,0,0,0,19.175,18.893,17.79,19.544
0,1,0,0,1,0,0,0,0,1,1,0,1,0,19.342,19.028,17.704,19.243
0,0,1,1,0,0,0,1,0,0,0,0,0,0,18.756,18.928,17.1,19.292
1,0,1,0,1,0,0,0,1,0,0,1,0,0,19.613,19.571,17.638,20.572
1,0,1,1,1,0,0,1,0,0,0,1,1,0,19.589,19.793,17.567,20.061
0,1,1,0,0,0,1,1,0,1,0,0,0,1,18.847,19.199,17.589,19.298
1,0,1,1,0,0,0,0,0,0,1,0,1,0,19.033,19.063,17.231,19.125
1,0,0,0,0,0,1,0,0,1,1,0,1,1,19.608,18.963,17.726,19.503
1,1,1,1,0,1,0,1,0,0,0,1,1,0,19.749,19.695,17.683,19.813
0,1,1,0,0,0,0,0,1,1,1,1,0,0,20.272,19.753,17.965,19.787
1,1,1,1,0,0,0,1,1,1,0,0,0,0,19.486,18.96,17.627,19.694
0,0,0,1,1,0,0,0,0,1,1,0,1,0,19.197,19.167,17.645,19.384
1,1,0,0,1,0,0,0,1,1,0,0,1,0,19.111,19.16,17.844,19.152
0,1,1,0,0,0,1,0,1,1,0,0,1,1,18.911,19.004,17.715,19.426
1,1,1,0,0,1,0,0,1,1,0,1,1,0,19.731,19.633,17.961,20.204
0,1,0,1,0,1,1,1,1,1,1,0,1,1,18.965,19.207,17.866,19.206
0,1,1,0,0,1,0,0,1,0,1,1,0,0,19.812,19.737,17.484,20.158
1,0,0,0,1,1,0,0,1,1,0,1,1,1,19.747,19.771,18.108,19.961
0,0,1,0,0,1,1,1,1,0,1,1,1,0,19.818,19.695,17.629,20.324
0,1,0,1,1,0,1,1,1,0,1,0,0,1,19.028,19.246,17.069,19.401
1,0,1,0,0,0,0,0,1,0,0,0,1,1,19.447,18.764,17.04,19.105
0,1,1,0,0,0,1,0,0,0,0,0,1,1,18.903,18.916,17.131,19.285
0,1,1,0,0,1,0,0,0,1,1,1,1,1,19.587,19.805,18.043,20.071
0,1,0,1,0,0,0,0,0,0,0,0,1,1,18.736,18.718,17.188,19.189
0,0,1,0,1,0,0,1,1,0,1,0,0,0,18.811,19.106,17.5,19.892
1,1,0,0,0,1,1,0,1,0,0,1,0,1,19.696,19.817,17.503,20.761
1,0,0,0,0,0,1,0,1,1,0,0,1,1,19.198,18.878,17.689,19.462
0,1,1,1,0,1,0,0,1,0,1,0,1,0,19.796,19.096,17.512,19.155
0,0,0,1,0,0,0,1,1,0,0,0,1,0,19.357,18.992,17.486,19.587
1,0,1,0,1,0,0,0,0,1,0,1,1,0,19.876,19.723,18.054,20.428
1,0,0,1,1,0,1,0,1,1,1,0,0,1,19.057,18.982,17.735,20.082
1,1,1,0,1,0,1,0,1,1,0,0,1,1,19.129,19.322,17.692,19.246
0,1,1,1,0,0,1,1,1,0,1,1,1,0,19.351,19.393,17.447,19.745
1,1,0,1,1,0,1,1,1,0,0,1,1,0,20.286,19.678,17.474,20.008
1,0,1,0,0,1,0,1,0,1,1,0,1,0,18.769,19.309,17.804,19.264
0,1,0,0,1,0,0,0,1,0,1,0,1,1,19.11,18.61,17.177,19.174
1,0,0,1,1,0,1,0,0,0,1,0,0,0,19.237,19.476,17.184,19.221
1,0,1,0,1,1,1,0,0,1,0,0,0,1,19.244,19.36,17.63,19.416
1,1,1,1,0,0,0,1,1,1,1,1,0,1,19.687,19.842,18.032,20.161
1,1,1,0,0,0,0,1,0,1,0,1,0,0,19.788,19.583,18.197,19.987
1,0,0,1,1,1,0,0,0,0,0,0,0,1,18.863,19.138,17.528,19.527
0,1,1,1,0,0,0,1,1,0,1,1,0,1,19.629,20.189,17.432,20.131
0,1,0,1,1,0,0,0,0,0,0,1,0,1,19.637,19.557,17.595,20.027
0,0,0,0,0,1,1,0,1,1,1,0,0,0,19.314,19.16,17.739,19.43
0,1,1,0,0,0,0,1,0,1,1,0,1,0,18.893,19.145,17.942,19.333
0,1,1,0,1,1,0,0,0,1,0,1,1,1,19.611,19.716,18.009,19.81
1,1,1,1,0,1,1,1,0,1,0,0,1,0,19.178,19.087,17.811,19.546
0,1,0,0,1,0,1,0,1,1,0,1,0,0,20.286,19.811,18.427,20.033
1,1,0,1,0,1,1,0,0,1,1,1,1,0,19.905,19.831,18.104,20
1,1,1,0,1,0,1,1,1,0,1,0,0,1,19.423,19.035,17.269,19.319
1,0,0,0,0,1,1,0,1,1,1,1,1,0,20.336,19.882,18.073,20
0,0,1,1,0,1,1,1,1,1,1,0,0,0,19.981,19.429,17.699,19.301
0,1,0,1,1,0,1,1,1,0,0,0,1,1,18.791,18.746,17.14,18.966
1,0,1,1,0,0,1,0,1,0,0,1,1,1,19.552,19.657,17.491,20.036
0,1,0,0,1,0,1,0,1,0,0,0,1,1,18.912,19.086,17.123,19.114
1,1,1,1,1,0,1,0,1,1,0,0,0,0,19.22,19.037,18.068,19.404
0,1,0,1,0,0,1,0,0,1,1,1,0,0,19.689,19.683,17.981,20.121
1,1,1,1,1,1,1,1,1,1,0,0,0,0,19.641,19.135,17.734,19.187
0,1,0,1,1,0,1,0,1,0,1,1,0,0,19.739,19.829,17.75,20.138
1,0,0,1,1,0,0,0,0,1,1,0,0,1,19.2,18.924,17.778,19.63
1,1,0,1,0,1,1,0,0,1,1,1,0,0,19.747,19.85,18.609,20.195
0,0,1,1,1,1,0,0,1,0,0,0,0,1,18.983,19.231,17.287,19.14
0,0,1,0,0,0,0,0,1,1,1,1,0,0,19.694,19.527,17.985,19.756
0,0,1,0,0,1,0,0,0,0,1,0,1,0,18.813,18.886,17.441,19.155
1,0,1,0,0,1,1,0,0,1,1,0,0,0,19.016,19.179,18.029,19.484
1,0,0,1,0,0,1,0,1,0,1,1,0,1,19.669,19.468,17.742,20.066
0,0,1,1,1,0,1,0,0,1,1,0,1,0,19.349,19.085,17.664,19.276
1,1,1,1,0,1,1,0,0,0,1,0,1,1,19.148,19.265,17.297,19.132
1,1,0,1,1,1,0,1,0,0,1,1,1,1,19.997,19.707,17.518,20.155
0,1,0,1,1,0,1,0,1,0,0,0,0,0,19.713,19.071,17.388,19.495
1,0,0,0,1,0,1,1,1,0,0,1,1,1,19.892,20.288,17.754,20.125
0,0,1,0,1,1,1,0,0,0,0,1,1,0,19.817,19.822,17.822,19.785
1,0,1,0,0,1,1,0,0,0,1,0,1,0,18.946,18.849,17.331,19.278
0,0,0,0,1,1,0,1,1,1,1,1,0,1,19.324,20.42,18.212,19.88
0,0,0,1,0,1,1,0,0,1,0,0,1,1,18.862,19.176,17.706,19.123
1,1,0,1,0,0,0,0,1,1,1,1,0,0,19.791,20.1,18.104,20.136
0,1,1,1,0,1,0,1,1,0,1,1,1,1,19.57,19.407,17.603,19.987
0,1,1,1,0,1,1,1,0,0,0,1,1,1,19.321,19.626,17.513,19.981
1,0,0,0,0,0,1,0,0,1,0,1,1,0,20.191,20.519,18.144,20.104
1,1,1,0,1,1,1,1,0,0,0,0,1,1,19.017,19.434,17.349,19.356
1,1,1,1,0,0,0,1,1,0,1,0,0,0,19.615,18.755,17.18,19.437
0,0,0,1,0,0,1,1,1,1,0,1,0,0,20.042,19.816,18.101,20.212
0,0,1,1,0,1,0,0,0,1,1,0,1,0,19.08,19.085,17.67,19.431
0,0,0,1,1,0,0,1,0,1,0,1,1,1,19.507,19.708,18.379,19.888
1,1,0,1,1,1,0,1,0,0,1,0,0,1,18.976,18.992,17.226,19.431
1,0,1,1,1,1,1,1,0,1,0,0,0,1,18.885,19.376,17.675,19.499
0,0,1,0,1,0,1,0,1,0,0,0,1,0,19.042,18.844,17.444,19.448
0,1,0,0,0,1,0,0,0,0,0,1,1,0,19.884,19.561,17.468,19.888
0,0,1,0,1,0,0,0,0,1,1,0,0,0,19.09,19.363,17.822,19.38
1,1,0,1,0,1,1,0,1,0,0,0,1,1,19.144,18.698,17.299,19.231
1,0,0,1,0,0,0,1,1,0,1,0,1,1,19.27,19.067,17.192,19.36
1,1,0,1,1,0,1,0,0,1,1,0,0,1,19.071,19.351,17.987,19.459
0,0,0,0,1,0,0,0,1,1,1,0,1,1,18.955,18.868,17.751,19.525
0,1,1,0,0,0,0,1,0,1,0,1,1,1,19.567,19.819,17.929,19.89
1,0,1,0,0,1,0,0,1,0,1,0,0,0,19.018,19.183,17.066,19.49
0,1,0,1,1,1,0,0,1,0,1,0,0,0,19.037,18.989,17.339,19.575
0,1,1,0,0,0,1,0,0,1,1,0,1,1,19.187,19.197,17.607,19.262
1,0,0,1,1,0,1,1,0,1,0,1,1,1,19.818,19.842,18.021,20.215
1,0,1,1,0,1,0,1,1,0,1,1,1,1,19.686,19.586,17.686,20.142
0,0,1,1,1,0,1,1,1,1,1,0,1,1,19.23,19.052,17.774,19.461
1,0,1,1,1,0,1,1,1,0,0,0,0,0,18.854,19.208,17.328,19.37
1,0,1,1,1,1,0,0,0,0,1,0,1,0,18.9,18.875,17.568,19.064
0,0,1,0,0,0,1,1,0,1,0,1,1,0,19.579,19.818,17.979,20.144
1,1,1,0,1,1,1,1,0,0,0,1,1,1,19.596,19.743,17.587,20.205
0,1,0,1,0,1,1,0,1,0,1,0,1,1,19.226,18.776,17.471,19.262
0,1,1,1,0,0,0,0,1,1,1,0,0,0,19.222,19.126,17.789,19.542
0,1,0,1,0,1,0,1,0,0,0,0,1,1,18.964,19.054,17.153,19.202
1,1,0,0,1,0,0,1,0,0,0,1,1,0,19.698,19.547,17.3,20.007
0,1,0,1,1,0,0,0,1,0,1,0,0,1,18.86,18.877,17.376,19.511
0,1,1,0,0,1,1,0,0,1,0,0,0,0,18.831,19.185,17.691,19.365
0,0,1,1,1,1,1,0,0,1,0,1,1,1,19.628,19.711,18.282,19.875
1,0,1,1,1,1,0,1,0,1,0,0,0,1,19.15,19.068,17.851,19.583
1,1,1,0,1,0,1,0,1,1,0,0,0,0,19.131,19.249,17.681,19.489
1,0,0,0,1,1,0,1,1,0,1,1,1,1,19.699,19.591,17.56,19.971
0,1,1,0,1,1,1,1,1,1,1,0,1,1,19.053,18.91,17.794,19.428
0,0,1,0,1,1,1,1,1,0,1,1,0,1,19.81,19.901,17.811,19.903
0,0,1,1,1,0,0,1,1,1,0,1,1,1,19.761,20.068,18.032,19.993
0,0,0,0,1,0,1,1,0,1,0,0,0,0,18.912,19.116,17.918,19.445
1,1,1,1,1,1,1,1,0,0,0,0,1,1,19.329,19.236,17.365,19.351
0,0,1,1,0,0,0,1,1,0,0,0,1,1,18.82,19.051,17.187,19.223
0,0,1,0,1,1,1,0,1,1,1,1,0,0,19.761,19.522,17.961,20.202
0,1,0,1,1,0,0,0,1,1,0,0,1,1,19.747,19.227,17.797,19.431
0,0,1,1,1,0,1,0,0,1,1,1,1,0,19.854,19.868,17.956,19.875
0,0,0,1,0,0,0,0,1,0,1,1,0,1,19.932,20.043,17.483,19.945
0,0,0,0,0,1,1,0,1,1,1,0,0,1,19.254,18.877,17.777,19.631
1,0,1,1,1,1,0,1,1,1,0,1,1,0,20.195,19.8,18.077,20.202
1,0,0,0,1,0,1,1,0,0,1,0,1,0,19.144,19.26,17.269,19.55
1,0,0,0,1,0,1,0,1,0,1,0,1,0,18.844,18.921,17.282,19.239
0,0,0,1,0,1,1,1,0,0,1,1,1,0,19.751,19.766,17.616,20.081
1,1,0,1,1,1,0,1,1,0,0,1,0,1,19.75,20.039,17.549,19.975
0,1,0,0,0,1,1,1,0,1,0,0,1,0,18.862,19.235,17.817,19.37
1,1,1,0,0,1,1,1,1,1,0,1,1,1,19.828,19.755,18.098,20.199
1,1,0,1,1,0,1,1,0,1,0,0,0,1,19.236,18.983,17.683,19.328
0,1,1,0,0,1,0,1,0,0,1,1,0,1,19.639,19.747,17.874,20.069
1,1,1,0,0,1,0,1,0,1,1,1,0,0,19.892,20.075,18.146,20.096
1,1,0,1,1,1,1,0,0,0,1,0,1,0,19.431,19.159,17.123,19.228
1,0,0,0,0,0,1,0,0,1,0,1,1,1,21.475,19.706,18.694,20.292
1,1,0,1,1,0,1,1,0,1,0,1,0,1,19.912,19.982,17.946,20.049
0,1,1,0,0,1,0,0,1,1,0,0,1,1,19.21,19.36,17.712,19.257
1,1,1,1,1,1,1,0,1,1,1,0,0,0,19.12,18.797,17.742,19.416
1,1,1,0,1,1,1,0,1,1,0,0,1,1,19.337,19.219,17.958,19.451
0,0,1,0,1,1,1,1,1,0,0,1,1,1,19.734,19.915,17.497,20.265
1,0,0,1,1,1,1,1,1,1,0,1,0,1,19.605,19.727,18.32,20.119
1,0,1,1,1,0,0,0,1,1,0,0,1,1,18.856,19.007,17.72,19.818
1,0,0,1,1,1,1,0,1,1,1,1,1,0,21.204,20.296,17.987,20.423
0,0,1,1,1,0,1,1,1,1,0,1,0,0,19.417,20.081,17.97,19.971
1,0,0,0,0,0,1,0,1,1,0,0,0,1,19.185,19.143,17.786,19.774
0,1,0,0,1,0,1,0,1,0,0,0,1,0,18.759,18.958,17.139,19.273
1,0,0,1,1,1,0,1,0,0,0,1,1,1,19.667,19.718,17.535,19.801
0,0,1,0,0,1,1,1,1,0,0,0,0,1,19.053,18.874,17.103,19.226
1,1,0,1,1,0,1,1,0,0,1,0,0,0,19.359,19.152,17.192,19.057
0,1,0,0,1,1,1,1,1,0,1,1,0,1,19.674,21.089,17.65,20.512
1,0,1,0,1,0,1,1,1,1,1,0,0,1,18.928,19.554,17.618,19.325
1,0,0,0,1,0,1,1,1,0,1,0,0,1,18.881,19.288,17.372,19.23
0,0,1,1,1,0,1,0,1,1,1,1,0,1,19.508,19.682,18.032,19.868
1,1,1,1,0,0,0,0,0,0,0,0,1,0,19.12,18.833,17.358,19.244
0,1,1,1,1,0,0,1,0,0,0,0,1,1,19.008,18.983,17.212,19.175
1,1,0,1,1,0,1,0,1,0,1,1,0,1,19.907,19.897,17.787,20.112
1,0,1,0,1,1,1,0,1,0,1,1,0,1,20.206,19.701,17.556,20.485
0,0,0,1,0,1,0,0,1,0,0,1,0,0,20.09,19.671,17.466,19.951
0,0,0,1,0,0,1,0,1,0,0,0,0,1,19.249,19.122,17.487,19.445
0,1,1,1,1,0,0,0,1,0,1,1,0,0,19.492,19.627,17.646,19.912
0,1,0,1,0,0,0,0,1,1,1,1,1,0,19.532,19.692,18.001,20.096
0,0,0,1,1,1,0,1,1,1,1,1,1,1,19.98,20.04,17.925,20.015
1,1,1,0,0,0,1,1,0,1,1,1,0,0,19.635,19.974,18.021,20.062
0,1,0,0,0,1,1,1,0,0,1,0,1,0,18.781,18.807,17.063,18.89
1,1,0,1,0,0,0,0,0,0,0,0,1,0,19.23,19.033,17.137,19.262
0,0,1,1,0,0,1,0,1,1,1,1,1,1,20.045,20.225,17.967,20.129
1,1,1,1,1,0,1,0,1,0,1,1,1,1,19.51,19.64,17.627,20.082
1,0,1,1,1,0,0,0,0,1,1,1,0,1,19.847,19.794,17.954,20.031
0,0,0,1,0,0,1,0,1,1,0,0,0,1,19.064,19.081,17.793,19.576
1,0,0,1,0,1,0,0,1,0,1,1,1,1,19.783,19.636,18.026,20.621
1,1,0,0,1,0,1,0,0,0,0,0,1,1,19.018,18.723,17.139,19.341
0,1,1,0,0,1,0,0,0,1,1,1,0,1,19.691,19.631,17.937,19.875
1,1,1,0,0,0,0,0,1,0,0,0,0,1,19.264,19.354,17.543,19.233
0,0,1,0,1,1,0,0,0,0,1,0,0,1,18.645,19.133,17.171,19.452
1,1,1,1,0,1,1,0,0,1,1,0,1,1,18.906,19.196,17.81,19.394
0,1,0,0,1,1,0,0,0,1,1,1,0,0,19.533,20.116,17.97,20.082
0,0,0,1,0,0,0,0,0,1,1,0,0,1,19.096,19.05,18.109,19.181
0,0,1,1,1,1,1,0,0,0,1,1,1,1,19.804,19.621,17.671,19.842
0,0,1,1,0,1,0,1,1,1,1,1,0,1,20.26,19.899,18.078,20.323
0,0,1,0,1,0,1,0,1,1,0,1,0,0,19.863,19.944,18.053,20.094
1,1,1,0,0,1,0,1,0,1,0,0,1,0,19.252,18.853,18.118,19.286
0,1,1,0,0,0,0,1,0,1,1,1,1,1,19.913,19.978,18.216,20.26
0,0,0,1,1,1,0,0,0,1,1,1,1,0,19.798,19.852,17.977,19.956
0,1,0,0,0,1,1,0,1,1,1,1,1,0,19.871,19.973,18.285,20.023
1,1,0,1,0,0,1,1,1,0,1,0,1,0,18.868,18.889,17.579,19.109
1,0,1,0,1,0,1,0,0,1,1,1,1,1,19.619,20.112,18.173,20.066
1,1,0,0,0,1,0,1,0,1,1,0,1,0,19.223,19.133,17.678,19.379
1,1,0,1,1,1,0,0,1,1,1,1,1,0,19.666,19.671,18.12,20.19
0,1,1,1,0,0,0,1,1,1,1,1,0,0,19.703,19.508,17.978,20.321
0,1,1,1,0,1,0,0,0,0,0,0,0,0,18.773,19.092,17.133,19.357
1,0,1,0,0,0,1,0,0,0,1,0,1,0,19.002,18.964,17.204,19.169
1,0,0,0,1,0,1,1,0,1,0,0,0,1,19.148,18.979,18.192,19.241
0,0,1,0,0,1,0,0,0,0,0,0,1,1,19.094,18.959,17.317,19.352
0,1,0,0,1,0,0,0,0,1,0,0,1,1,18.964,19.576,17.771,19.357
0,0,1,0,1,0,1,1,0,0,1,1,0,0,19.626,19.457,17.872,20.109
1,1,0,1,0,0,0,1,0,1,1,1,0,1,20.056,20.63,17.909,20.079
0,0,1,0,0,1,0,0,1,0,0,1,0,1,19.568,19.743,17.528,20.067
0,0,0,1,0,1,1,0,0,0,1,1,0,0,19.797,20.122,17.565,20.35
0,0,1,1,1,0,0,0,1,0,0,0,0,1,18.977,19.107,17.232,19.292
0,1,0,1,1,0,0,0,1,0,1,0,0,0,19.336,18.908,17.301,19.2
1,0,0,0,0,0,1,0,1,0,1,1,1,1,19.704,19.825,17.643,19.923
0,0,0,1,0,0,0,0,0,0,1,0,0,0,19.163,18.944,17.249,19.294
1,1,1,1,0,0,0,0,1,1,1,1,1,0,20.1,19.849,17.963,20.173
0,0,0,0,0,0,1,1,0,0,0,0,1,1,19.025,18.851,17.171,19.237
0,1,0,0,0,1,1,0,1,0,1,1,0,0,19.464,19.903,17.599,19.855
0,0,0,0,1,1,0,1,1,1,0,0,0,0,18.822,19.263,17.77,19.404
0,0,1,0,0,0,1,1,1,0,0,0,0,1,18.889,19.007,17.198,19.339
0,0,1,0,1,0,1,0,0,0,1,1,1,1,19.604,19.57,17.586,20.126
0,0,1,1,0,1,1,1,1,0,0,0,1,0,18.926,19.102,17.277,19.03
0,0,1,0,1,1,0,1,0,1,0,0,1,1,19.899,18.973,17.752,19.314
1,1,0,1,0,0,0,0,0,0,0,1,1,0,19.838,19.859,17.661,20.272
0,1,1,0,0,0,1,0,1,1,0,0,0,0,19.182,19.03,17.872,19.327
1,1,0,1,1,1,0,0,0,1,0,0,0,1,19.391,19.044,17.727,19.744
1,0,1,0,1,1,0,0,1,1,1,0,1,1,18.923,19.206,17.889,19.27
1,0,0,0,1,1,1,0,0,1,1,0,1,1,18.85,19.612,17.787,19.648
1,1,1,0,1,0,1,0,1,1,1,0,0,0,19.045,18.92,17.726,19.727
1,1,0,1,0,0,1,0,0,0,1,0,1,1,19.174,19.097,17.126,19.256
1,1,1,0,0,1,1,0,1,0,0,0,0,0,19.377,19.283,17.527,19.324
1,1,0,0,0,0,0,1,1,0,0,1,1,0,19.88,19.339,17.558,20.271
0,0,1,1,0,0,1,1,0,0,0,1,1,1,19.415,19.625,17.47,20.157
0,1,0,1,0,1,0,1,1,1,1,1,0,1,19.72,19.75,18.142,20.052
0,1,1,0,1,1,0,1,0,1,0,0,1,1,18.985,19.187,17.809,19.15
1,1,1,0,0,1,0,0,0,1,0,1,1,0,19.935,19.858,17.92,20.483
1,0,1,0,0,1,0,0,1,0,1,1,1,1,19.744,19.541,17.488,20.103
1,1,0,1,0,1,0,0,0,1,0,0,1,0,19.073,19.294,17.619,19.296
0,0,1,1,0,1,1,0,0,1,0,1,1,0,19.592,19.901,18.433,19.909
0,1,0,0,1,0,1,1,0,1,0,1,1,1,19.52,19.609,17.923,19.842
0,1,0,1,0,0,0,1,0,1,1,1,0,1,19.673,19.615,17.935,20.03
1,0,1,1,1,0,0,0,1,1,1,0,1,1,19.011,19.147,17.803,19.541
0,1,0,0,0,0,1,0,0,1,1,1,0,1,19.683,19.698,18.006,20.257
0,0,0,1,0,1,1,0,1,1,1,1,1,1,20.241,19.973,17.949,20.649
1,0,0,0,0,1,0,0,1,0,0,1,1,0,19.813,19.748,17.57,19.969
0,0,0,0,0,1,0,0,1,1,1,0,0,1,19.218,19.112,17.77,19.201
1,0,1,1,0,0,1,1,0,1,1,1,1,1,20.16,19.78,18.059,20.158
0,0,0,0,1,0,1,1,0,0,1,1,0,0,19.749,19.525,17.496,20.218
0,1,1,1,1,0,1,1,0,1,1,0,1,0,18.771,19.344,18.558,19.395
0,1,1,0,1,0,1,0,1,0,0,1,1,1,19.746,19.741,17.654,19.522
1,1,0,1,0,1,0,0,1,0,1,0,1,1,18.798,19.021,17.288,19.279
