SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,overwritebatch,overwritebatch,overwritebatch,overwritebatch
0,0,1,1,1,0,1,1,0,0,0,1,1,1,19.431,19.625,17.583,20.157
1,1,1,0,0,0,0,1,1,0,0,0,1,0,19.203,19.035,17.257,19.917
0,0,0,1,0,1,1,1,1,0,0,1,0,1,19.919,19.827,17.632,20.104
1,1,0,0,0,0,1,0,1,1,1,0,0,1,19.55,19.273,17.96,19.796
0,1,1,0,1,0,0,1,1,0,0,0,0,1,19.086,19.246,17.278,19.337
1,1,0,1,0,1,1,0,0,1,1,1,0,1,20.552,19.594,18.027,20.194
1,1,1,0,1,0,1,0,1,0,0,1,0,0,20.078,19.608,17.673,20.09
0,1,1,0,1,0,0,1,1,1,0,0,0,0,19.78,19.078,17.818,19.423
1,1,0,0,0,0,1,1,0,1,0,0,1,1,19.073,19.253,17.923,19.424
0,1,1,0,1,0,1,1,1,1,0,0,0,1,18.979,19.085,17.48,19.53
0,0,1,0,1,1,0,1,0,0,0,1,1,0,19.505,20.055,17.493,19.799
0,1,0,1,1,1,1,0,1,1,1,1,0,1,19.814,20.295,18.018,20.087
0,0,1,1,0,0,0,0,1,1,0,0,0,0,19.237,19.069,17.778,18.987
1,1,0,0,0,1,0,0,1,0,1,1,0,1,19.562,19.601,17.632,19.673
0,1,0,1,0,1,1,0,1,1,0,0,1,0,19.144,19.098,17.772,19.546
0,0,1,1,0,0,0,1,1,0,1,1,1,0,19.674,19.688,17.945,19.925
0,0,1,1,0,1,0,1,1,0,1,1,0,1,19.774,19.669,17.711,20.303
0,1,0,0,0,1,0,0,1,0,1,0,0,1,19.14,19.126,17.241,19.113
1,0,1,0,0,1,0,1,1,1,0,1,1,1,20.13,20.394,18.455,20.186
0,1,1,1,1,0,0,0,1,0,0,0,0,0,18.874,18.812,17.384,19.257
1,1,0,1,0,1,0,1,0,1,1,0,1,1,18.839,19.346,17.931,19.325
1,1,1,1,1,1,0,1,1,0,0,1,1,0,19.394,19.806,17.421,19.912
0,1,0,1,0,0,0,1,0,0,1,0,0,0,19.053,19.054,17.309,19.29
0,1,0,0,1,0,1,1,1,0,1,1,1,1,19.658,19.456,17.482,20.021
1,1,0,1,0,1,0,0,0,0,0,0,0,1,19.164,19.098,17.251,19.336
0,1,1,0,1,0,1,0,1,0,0,1,1,0,19.671,19.313,17.632,19.932
0,0,0,0,0,1,1,1,0,0,0,0,0,1,19.118,19.088,17.393,19.372
0,1,1,0,0,1,1,1,0,0,0,0,1,1,18.71,18.99,17.103,19.621
1,0,0,1,1,1,0,1,1,0,1,1,1,1,19.743,19.71,17.546,20.188
0,1,0,0,1,1,1,0,0,1,0,0,1,1,18.842,18.952,17.763,19.301
1,0,0,1,1,0,0,0,0,1,0,1,0,1,19.82,20.193,18.006,20.336
0,1,0,0,0,0,0,1,1,0,1,0,0,1,18.839,19.048,17.232,19.276
1,1,1,0,0,1,1,0,0,0,1,0,0,1,19.028,18.815,17.563,19.112
0,1,0,1,0,1,1,0,0,0,1,0,1,0,19.593,19.177,17.61,19.098
1,1,1,0,0,1,0,1,1,1,1,1,0,0,19.765,20.158,18.073,20.391
1,1,0,1,0,1,0,0,1,1,1,0,0,1,19.129,19.013,17.689,19.556
0,0,0,0,1,0,0,1,0,1,1,1,0,1,19.799,19.785,17.945,20.027
1,1,0,1,0,1,0,0,0,0,0,1,0,0,19.72,20.151,17.534,20.499
1,1,1,0,0,1,1,1,0,1,0,0,0,0,19.065,19.227,17.759,19.249
1,1,1,1,0,0,0,0,1,0,0,0,1,0,19.122,18.862,17.26,19.217
1,0,1,1,0,1,0,1,1,1,0,1,0,0,19.994,19.906,18.242,20.084
1,0,0,1,1,1,1,1,0,0,1,1,0,1,19.639,19.762,17.521,19.934
0,0,1,1,0,1,0,1,0,1,1,1,1,0,19.595,19.412,18.06,20.209
1,1,1,0,0,1,0,0,0,1,0,0,1,0,19.163,19.109,17.823,19.58
0,0,1,1,0,0,0,0,0,1,0,0,0,0,19.134,19.134,17.681,19.37
1,1,0,0,0,1,0,0,0,0,1,0,0,1,19.531,18.756,17.187,19.225
0,1,0,1,0,1,0,1,0,0,0,0,0,0,18.852,19.035,17.134,19.367
0,1,1,1,1,1,0,0,1,0,0,1,0,0,19.826,19.715,17.507,20.177
1,0,1,1,1,0,1,0,1,0,1,0,0,1,18.947,18.816,17.404,19.723
0,0,1,1,0,1,1,1,1,0,0,1,0,1,19.667,19.93,17.556,20.025
1,1,1,1,0,0,0,0,0,1,1,1,0,0,19.618,19.996,17.979,20.418
1,1,1,1,1,1,1,0,0,0,0,0,0,0,18.746,18.811,17.373,19.294
0,0,1,0,0,0,0,0,0,0,1,0,1,0,19.033,19.153,17.063,19.25
0,1,1,0,1,1,1,0,0,0,1,0,1,1,19.03,19.214,17.118,19.205
0,0,1,1,1,0,0,0,0,0,0,1,1,0,19.592,19.485,17.47,19.763
1,0,1,1,0,1,1,1,1,0,0,0,1,1,19.197,19.016,17.213,19.315
1,1,0,0,1,0,0,1,1,1,0,0,0,0,19.152,19.457,17.812,19.394
0,1,0,1,0,0,0,1,1,0,0,1,0,1,19.834,19.538,17.507,20.159
1,0,0,0,1,0,1,0,1,0,0,1,0,1,19.894,20.807,17.775,20.27
1,1,0,0,0,1,0,0,1,0,1,0,0,1,19.025,19.123,17.288,19.429
1,0,0,1,0,0,0,1,0,1,1,0,1,0,18.981,19.283,17.769,19.388
0,0,1,1,1,0,0,0,0,0,1,1,0,0,19.853,19.68,17.7,20.404
0,0,0,1,0,1,1,0,1,0,1,0,0,0,19.329,19.039,17.211,19.302
1,1,0,1,1,0,0,0,0,1,0,1,0,1,20.245,19.883,18.235,20.337
0,0,0,0,0,1,1,1,1,0,0,0,0,0,19.206,19.24,17.251,19.134
0,1,1,0,0,1,0,1,0,0,0,0,1,1,19.226,19.119,17.076,19.37
0,0,0,0,0,1,0,1,1,1,0,1,1,0,19.704,19.587,17.991,20.242
1,1,0,0,1,1,0,0,0,1,0,0,1,1,19.101,19.365,17.884,19.763
1,1,0,0,0,1,0,0,1,0,0,1,1,1,19.445,19.421,17.555,19.845
0,1,1,0,1,0,0,0,0,1,0,1,0,1,19.669,19.771,18.214,19.972
1,0,0,0,0,1,1,0,1,0,0,1,0,0,19.79,19.729,17.536,20.085
0,0,1,0,1,1,0,0,1,0,1,1,0,1,19.849,19.812,17.513,20.056
0,1,1,1,0,1,0,0,1,0,1,1,0,0,19.765,20.041,17.56,20.26
0,1,1,1,0,1,1,0,0,1,0,0,1,0,18.827,18.947,17.67,19.329
1,1,1,0,1,1,1,1,0,0,0,0,1,1,18.948,19.047,17.297,19.321
0,1,0,0,0,1,0,0,0,0,0,0,1,1,18.994,18.957,17.127,19.346
0,0,1,0,0,0,1,1,1,1,1,0,0,1,19.245,18.933,17.985,19.174
1,1,0,1,1,1,1,0,0,1,1,0,0,0,19.282,19.406,17.761,19.682
0,1,0,1,0,1,1,1,0,0,0,1,0,0,19.619,20.186,17.917,19.982
1,0,1,1,0,0,1,1,1,0,1,1,0,0,19.695,19.725,17.544,20.453
1,0,0,1,0,0,0,0,0,0,1,0,0,1,18.69,19.196,17.206,19.14
1,1,0,1,0,0,1,1,1,0,0,1,0,0,19.646,19.976,17.59,19.975
1,0,1,1,0,0,0,1,1,0,0,1,0,0,19.996,20.168,17.813,20.232
0,1,0,1,1,1,0,1,0,1,1,0,0,1,19.344,18.855,17.763,19.455
1,1,0,1,1,1,0,1,1,0,0,0,1,0,19.067,19.042,17.144,19.327
1,1,1,1,1,1,0,0,1,0,0,1,1,0,19.611,19.894,17.571,20.073
1,0,1,0,1,0,1,0,1,0,0,1,0,0,19.683,19.605,17.466,20.069
0,0,0,1,1,0,0,1,0,0,0,1,1,1,19.545,19.323,17.681,19.776
0,0,1,0,0,0,0,1,0,0,0,1,0,0,19.525,19.846,17.474,19.936
1,0,1,1,0,1,0,0,0,1,0,0,0,0,19.109,19.166,17.862,19.852
0,0,0,0,1,1,1,1,0,0,0,0,0,0,19.069,18.942,17.206,19.518
1,0,0,1,0,0,0,0,0,1,1,1,0,0,20.092,19.711,18.004,20.181
1,1,1,0,1,0,1,1,0,1,1,0,1,0,19.179,19.088,18.092,19.921
0,1,0,0,0,1,0,1,0,1,1,1,0,0,19.604,19.862,17.933,20.025
1,0,1,1,0,1,1,1,0,1,1,1,0,1,19.952,19.618,18.236,20.34
1,0,0,0,0,0,0,1,0,1,0,1,0,1,19.718,20.001,18.06,20.288
0,0,1,1,1,0,1,1,0,1,0,0,1,1,18.906,19.137,17.679,19.302
0,0,1,1,1,1,0,1,0,1,1,1,0,0,19.795,19.769,18.049,20.501
1,1,0,0,1,0,0,1,1,0,0,0,1,0,18.69,19.089,17.301,19.107
1,0,0,0,1,1,1,0,1,1,1,0,1,1,19.221,19.246,17.908,19.295
0,0,1,1,1,0,1,1,0,0,0,0,1,1,19.244,18.787,17.406,19.459
0,0,1,1,1,0,1,1,1,0,0,1,1,0,19.638,19.858,17.533,19.776
1,0,0,0,1,0,0,1,1,0,1,1,0,0,19.856,19.796,17.537,20.208
0,1,0,1,1,0,1,1,1,1,1,0,1,1,18.716,18.805,17.637,20.387
0,0,1,1,0,1,0,1,0,1,1,1,1,0,19.722,19.741,18.017,21.071
0,0,1,1,0,0,1,0,0,0,0,0,0,0,18.942,18.985,17.193,19.271
0,0,0,0,0,0,1,1,0,1,1,0,0,1,19.181,18.791,17.665,19.673
0,0,1,0,0,1,0,1,1,0,0,1,1,0,19.375,19.456,17.66,19.986
1,0,1,1,0,1,0,1,0,1,0,0,1,0,19.362,19.191,17.773,19.39
1,1,1,1,1,1,0,1,1,0,0,0,0,1,19.166,18.776,17.294,19.121
1,1,1,1,0,0,1,0,1,1,0,1,1,0,19.979,19.871,18.143,20.177
1,0,0,0,1,1,0,0,1,1,0,1,1,0,19.942,19.886,18.043,20.232
1,1,0,1,1,1,1,0,1,1,1,1,1,0,19.885,20.073,18.045,20.03
0,0,0,0,1,0,0,0,0,1,0,1,0,0,19.62,19.923,17.981,20.206
1,1,1,0,0,1,0,0,0,0,1,1,1,0,19.52,19.47,17.544,20.065
1,1,0,0,0,0,1,1,1,1,1,1,1,0,20.822,19.878,17.921,20.283
1,1,0,0,0,1,0,1,0,0,0,1,1,1,19.664,19.845,17.696,19.934
1,1,1,1,1,0,1,0,1,1,0,1,0,1,19.75,19.853,18.193,20.277
0,1,0,1,0,1,1,1,0,0,0,0,1,1,18.633,19.084,17.367,19.064
1,0,0,0,0,1,1,0,1,0,1,1,1,1,19.873,19.958,17.667,20.083
1,0,0,1,0,0,1,1,0,1,0,1,1,1,19.809,19.679,17.948,20.484
0,1,0,1,0,0,0,0,1,1,1,0,1,1,19.042,19.006,17.704,19.183
0,1,0,0,0,1,0,1,0,1,0,0,1,0,19.293,19.273,17.984,19.367
1,1,0,1,1,0,1,1,0,1,0,1,1,0,19.915,20.024,18.039,20.111
0,1,0,1,0,1,0,0,1,0,1,0,1,1,19.032,19.025,17.294,19.142
0,1,1,0,1,0,1,0,1,0,0,1,1,1,20.073,19.621,17.4,19.994
1,0,0,1,0,0,0,1,0,1,1,0,0,1,18.946,19.406,17.74,19.807
1,1,0,1,0,0,1,1,1,0,1,0,0,0,18.966,19.103,17.326,19.762
0,1,1,0,0,1,0,0,1,1,0,0,0,0,18.746,18.777,17.606,19.453
1,1,0,1,0,1,0,1,1,0,1,1,1,0,19.338,19.698,17.5,20.022
1,0,0,0,0,1,1,0,1,1,1,0,1,0,19.334,19.239,17.851,19.274
1,1,0,1,0,0,1,1,1,0,1,1,0,1,20.95,20.026,17.523,20
1,1,1,1,0,1,0,0,0,0,1,0,0,0,19.057,18.866,17.219,19.134
1,1,0,1,0,0,0,1,1,1,1,0,0,1,19.218,19.094,17.722,19.962
1,0,1,1,1,0,0,1,1,0,0,0,0,0,19.11,19.283,17.357,19.603
0,1,0,0,1,0,1,1,0,1,1,1,1,0,19.739,19.704,17.979,20.485
0,0,0,1,0,0,0,1,1,0,1,1,0,1,19.373,19.688,17.507,19.858
0,0,0,1,0,0,0,1,1,1,0,1,0,1,19.606,19.838,18.183,20.073
1,0,1,1,0,0,1,0,1,1,1,0,1,0,19.076,19.124,17.835,19.532
1,1,1,1,1,1,1,0,1,0,0,0,1,0,19.052,18.859,17.058,19.699
0,1,0,1,1,1,1,0,1,0,1,1,1,0,19.723,19.589,17.577,19.792
0,1,1,1,1,1,0,1,0,1,0,1,1,1,20.17,19.895,18.091,20.298
0,1,1,1,0,0,1,1,1,1,0,0,1,0,19.391,18.774,17.777,19.284
0,1,0,1,0,0,0,0,1,0,1,0,1,1,19.113,18.936,17.063,19.164
1,0,1,0,0,1,0,0,1,1,0,0,1,0,18.899,19.301,18.055,19.404
1,0,0,0,0,0,0,0,1,0,1,1,0,0,19.608,19.71,17.821,20.111
1,1,1,0,1,1,0,0,1,0,0,1,0,0,19.958,20.227,17.536,19.937
0,1,1,0,0,1,1,0,0,1,0,0,0,1,18.805,19.407,17.796,19.29
0,1,1,1,1,1,1,0,0,1,0,0,0,0,19.062,19.205,17.808,19.47
0,0,1,0,1,1,0,0,1,1,1,1,0,0,19.927,19.619,17.915,20.332
0,0,1,0,1,1,0,0,1,0,1,1,0,0,19.922,19.906,17.577,20.134
1,0,1,0,1,1,0,1,1,0,0,0,1,0,19.195,19.031,17.204,19.515
1,0,0,1,0,1,1,1,1,1,1,1,1,1,19.924,19.907,18.294,20.251
1,0,1,1,1,1,1,1,1,1,1,1,1,0,20.109,19.87,18.17,20.311
0,1,0,1,0,0,1,0,0,0,0,1,0,0,19.935,19.464,17.57,20.063
1,0,1,1,1,1,0,0,0,0,1,0,0,0,19.362,19.072,17.283,19.345
1,1,0,0,1,1,0,0,0,0,1,1,0,0,20.056,19.927,17.707,20.189
0,1,0,1,1,0,0,0,0,0,0,0,1,1,18.594,18.865,17.352,19.122
1,0,1,1,1,1,1,0,0,1,0,0,1,0,19.106,19.34,17.71,19.513
0,0,1,1,0,1,0,0,0,0,1,0,0,0,18.985,19.19,17.461,19.408
1,1,0,0,1,0,1,0,1,1,1,0,1,1,19.205,19.286,17.607,19.131
1,1,1,0,1,1,1,0,1,1,0,1,0,1,20.033,20.028,18.048,19.946
0,0,0,0,1,0,0,1,1,0,0,0,0,1,19.103,19.255,17.211,19.352
1,1,1,1,1,0,0,0,0,1,0,1,0,0,19.829,19.828,18.071,20.385
0,0,0,0,1,0,0,0,0,1,0,1,1,0,19.569,19.909,17.988,20.265
0,0,0,0,1,0,1,1,0,1,1,1,1,0,19.932,19.868,18.033,20.292
0,0,1,1,0,0,1,0,1,1,1,1,1,0,19.664,19.723,18.064,20.203
1,1,0,1,0,0,0,0,1,1,1,1,1,0,20.065,19.78,18.007,20.071
1,1,1,1,0,0,0,1,1,1,0,0,1,0,18.893,19.121,17.743,19.241
1,0,0,0,0,0,0,0,0,0,0,0,1,0,18.923,19.142,17.261,19.532
0,0,0,1,0,1,0,1,1,1,0,1,0,1,19.783,20.083,18.016,20.288
0,0,1,0,1,0,0,1,0,1,1,1,0,1,19.566,19.982,18.074,19.823
1,0,0,0,1,0,1,1,0,0,1,1,0,1,19.844,19.506,17.531,20.262
0,1,1,1,1,0,0,0,1,1,1,1,1,0,19.817,19.782,17.887,20.557
1,0,0,1,0,0,0,0,1,0,1,0,0,0,19.112,19.197,17.226,19.246
0,0,0,1,1,0,0,1,1,1,1,0,0,1,19.106,18.965,17.583,19.367
0,0,0,0,0,0,0,0,0,1,0,1,0,1,19.711,19.894,17.947,20.613
1,0,0,0,0,0,1,0,0,1,0,1,0,0,19.925,19.856,18.05,20.305
1,0,1,0,1,1,0,1,1,1,0,1,1,1,19.729,20.107,18.293,20.322
0,1,1,0,0,1,1,1,0,1,1,0,1,1,19.058,18.851,17.863,19.24
1,0,1,0,0,0,0,0,1,0,1,1,1,0,19.7,19.964,17.569,20.354
0,0,1,0,0,1,1,0,0,1,1,0,1,0,18.854,19.137,17.765,19.385
1,1,1,0,0,0,0,1,1,0,1,0,1,1,18.947,18.86,17.35,19.418
0,1,0,0,1,1,1,1,1,0,0,1,1,0,19.675,19.661,17.79,19.839
1,0,1,0,1,1,1,0,1,1,0,0,0,1,19.309,19.408,17.8,19.59
0,0,1,0,1,0,0,1,0,1,0,0,1,1,19.132,18.93,17.754,19.271
0,0,1,0,0,1,1,1,0,1,0,1,0,1,19.643,19.632,17.977,19.985
0,0,0,0,1,0,0,1,1,1,1,0,1,0,18.811,19.279,17.835,19.506
0,0,0,1,0,1,0,1,1,1,1,1,0,1,19.888,19.701,18.04,19.926
0,0,1,0,1,0,0,0,1,0,1,1,1,0,19.353,19.45,17.731,19.915
0,1,0,0,1,0,0,0,1,1,0,1,0,0,19.672,20.451,18.011,20.391
1,1,1,0,1,1,0,1,1,0,1,0,1,1,18.807,19.043,17.286,19.013
1,1,1,0,0,0,1,1,1,0,0,0,0,1,19.159,18.845,17.218,19.293
0,1,0,1,0,1,1,0,0,1,0,0,0,1,19.292,19.594,17.789,19.526
0,0,1,1,0,1,0,0,1,0,1,0,0,1,19.063,19.334,17.329,19.269
0,1,1,0,1,1,1,1,0,0,1,1,0,1,19.617,19.614,17.535,20.118
0,0,0,0,1,0,1,1,0,0,0,1,1,1,19.586,19.458,17.603,20.083
0,0,0,0,1,1,0,0,1,0,0,1,0,1,19.476,19.701,17.49,19.729
0,0,1,0,0,1,1,1,1,1,0,1,0,0,19.526,20.021,17.996,20.29
1,1,0,1,1,0,0,0,1,0,1,1,0,1,19.661,20.018,17.816,20.234
0,0,0,1,0,0,1,0,0,0,1,0,1,1,18.965,18.676,17.357,19.295
0,0,0,0,0,0,0,1,1,1,0,0,1,1,19.017,19.081,17.964,19.378
0,0,1,1,0,0,0,1,1,1,1,1,1,1,19.973,19.735,17.945,19.941
0,0,0,1,0,1,1,0,0,0,1,1,1,0,20.251,19.683,17.51,19.929
0,0,1,0,1,1,1,1,1,0,1,1,0,0,19.664,19.496,17.479,19.903
0,1,0,0,1,1,1,0,0,1,1,0,0,1,19.208,19.373,17.792,19.414
1,0,0,1,1,0,0,1,0,0,0,0,0,1,19.107,19.156,17.239,19.344
1,1,0,1,1,1,1,1,1,1,0,1,1,0,20.112,19.614,18.126,20.077
1,1,0,1,1,0,0,0,0,0,1,1,0,1,19.834,19.711,17.624,20.112
1,1,1,0,0,1,0,1,1,0,1,0,0,1,18.84,19.344,17.532,19.668
0,0,1,1,0,0,0,0,0,0,1,0,1,1,18.8,18.866,17.184,19.056
1,1,1,1,1,0,1,1,1,0,1,0,1,0,18.829,19.162,17.231,19.279
1,1,1,0,0,0,0,0,0,0,1,0,1,1,19.031,19.168,17.312,19.006
0,0,1,0,0,1,0,0,0,1,0,1,1,1,20.103,19.655,18.059,20.014
0,1,0,0,0,0,1,1,0,1,0,0,1,0,19.427,18.919,17.823,19.624
0,1,0,0,0,0,0,0,0,1,0,0,0,1,19.283,19.276,17.778,19.548
1,1,0,0,0,0,1,1,0,1,1,1,0,1,19.868,19.704,18.101,20.269
0,1,0,0,0,0,0,0,0,0,0,0,1,0,18.868,19.049,17.131,19.603
1,0,0,1,0,0,1,0,1,1,0,1,1,1,19.649,19.936,17.927,20.329
0,0,1,1,1,0,0,1,1,0,0,1,1,1,19.409,19.774,17.689,19.685
1,0,1,0,0,1,1,0,1,0,0,1,0,0,19.544,19.598,17.653,20.012
0,0,1,0,1,0,1,1,0,0,0,1,0,1,19.527,19.485,17.646,19.921
1,1,0,1,1,1,1,1,1,1,0,0,0,0,19.012,19.123,17.806,19.437
1,1,1,1,1,0,0,0,0,1,1,0,0,0,19.054,19.441,17.856,19.817
1,0,1,1,1,1,1,1,0,0,0,1,1,0,19.984,19.938,17.544,20.217
0,0,0,0,1,0,0,1,0,1,1,0,1,1,19.266,19.284,17.749,19.444
0,1,0,0,0,1,1,0,0,1,1,0,1,1,19.248,19.058,17.87,19.345
1,0,0,1,0,1,0,1,1,0,1,0,1,1,18.977,18.841,17.185,19.028
1,1,1,1,0,1,1,1,0,1,1,1,1,0,19.694,19.777,18.104,20.037
1,1,0,1,1,0,1,0,1,0,0,0,0,1,18.938,19.209,17.228,19.246
0,0,1,1,1,0,1,0,1,0,1,1,0,1,19.475,19.391,17.492,19.894
0,1,1,1,0,0,0,0,1,1,0,0,1,0,19.095,19.118,17.667,19.195
1,1,0,0,1,1,0,1,1,0,0,1,1,0,19.772,20.3,17.544,20.054
1,1,1,0,0,0,1,1,0,1,1,1,1,0,19.713,19.814,18.019,20.104
0,1,1,1,1,0,1,0,0,0,1,1,1,0,19.604,19.357,17.709,19.848
0,0,0,1,0,1,1,1,0,1,1,0,1,1,19.116,19.106,17.914,19.432
0,0,0,1,0,0,0,1,0,0,0,0,1,0,19.179,19.154,17.131,19.469
0,0,0,1,0,1,1,0,1,0,0,1,1,0,19.656,19.666,17.488,20.42
1,0,0,1,1,0,1,0,1,0,1,0,0,1,18.846,19.012,17.349,19.468
0,1,0,0,0,0,0,0,0,1,0,0,0,1,19.16,19.254,17.653,19.432
1,0,0,1,0,1,1,0,0,1,1,0,1,1,18.959,18.891,17.932,19.411
0,1,1,1,1,0,0,1,0,0,1,1,0,0,19.767,19.78,17.655,19.908
0,1,1,0,0,1,0,1,1,0,0,0,0,1,19.122,19.327,17.423,19.17
0,0,0,0,0,1,1,1,0,0,1,0,0,0,19.047,18.856,17.185,20.034
0,1,0,0,1,1,0,1,0,1,1,1,1,1,19.67,20.064,17.914,19.957
0,0,1,1,1,0,1,1,1,0,0,1,0,0,19.784,19.835,17.747,20.215
0,1,1,0,1,0,1,1,1,0,1,0,0,0,18.989,18.747,17.208,19.637
0,1,0,1,0,0,0,0,1,0,1,1,1,0,19.265,19.707,17.864,19.747
1,1,1,1,1,1,0,0,1,1,1,1,0,0,19.895,20.51,18.013,20.387
0,0,1,0,1,0,1,1,1,1,1,0,1,1,18.916,19.095,17.678,19.134
0,0,1,0,0,1,0,1,1,1,1,1,0,1,19.489,19.693,18.116,20.112
1,0,0,0,0,0,1,0,0,0,0,0,1,1,19.001,19.339,17.271,19.391
1,0,1,0,1,0,0,0,0,1,0,0,1,1,19.409,19.276,17.817,19.598
